# STRUCTURE DE BASE DE DONNÉES — MAMASTOCK

| table_name |
| ------------------------- |
| tache_instances |
| menus |
| menu_fiches |
| requisitions |
| lignes_bl |
| familles |
| unites |
| mamas |
| roles |
| users |
| utilisateurs |
| permissions |
| parametres |
| fournisseurs |
| fournisseur_contacts |
| fournisseur_notes |
| factures |
| facture_lignes |
| fiches |
| fiche_lignes |
| fiches_techniques |
| fiche_prix_history |
| fiche_cout_history |
| zones_stock |
| stocks |
| inventaire_lignes |
| centres_de_cout |
| pertes |
| transferts |
| ventes_fiches_carte |
| ventes_boissons |
| mouvements_centres_cout |
| taches |
| journal_audit |
| journaux_utilisateur |
| promotions |
| promotion_produits |
| access_rights |
| documents |
| etapes_onboarding |
| fournisseurs_api_config |
| tableaux_de_bord |
| gadgets |
| help_articles |
| regles_alertes |
| auth_double_facteur |
| notifications |
| bons_livraison |
| inventaire_zones |
| usage_stats |
| logs_securite |
| stock_mouvements |
| catalogue_updates |
| commandes |
| planning_previsionnel |
| signalements |
| validation_requests |
| produits |
| api_keys |
| compta_mapping |
| fournisseur_produits |
| inventaires |
| feedback |
| tooltips |
| documentation |
| guides_seen |
| consentements_utilisateur |

| table_name | column_name | data_type | is_nullable | column_default |
| ---------------------------------------- | ------------------------- | ------------------------ | ----------- | ------------------ |
| access_rights | id | uuid | NO | gen_random_uuid() |
| access_rights | mama_id | uuid | NO | null |
| access_rights | role_id | uuid | NO | null |
| access_rights | module | text | NO | null |
| access_rights | peut_voir | boolean | NO | false |
| access_rights | peut_modifier | boolean | NO | false |
| access_rights | created_at | timestamp with time zone | YES | now() |
| api_keys | id | uuid | NO | gen_random_uuid() |
| api_keys | mama_id | uuid | YES | null |
| api_keys | user_id | uuid | YES | null |
| api_keys | name | text | YES | null |
| api_keys | scopes | jsonb | YES | null |
| api_keys | role | text | YES | null |
| api_keys | expiration | date | YES | null |
| api_keys | revoked | boolean | YES | false |
| api_keys | created_at | timestamp with time zone | YES | now() |
| auth_double_facteur | id | uuid | NO | null |
| auth_double_facteur | secret | text | YES | null |
| auth_double_facteur | enabled | boolean | YES | false |
| auth_double_facteur | created_at | timestamp with time zone | YES | now() |
| bons_livraison | id | uuid | NO | gen_random_uuid() |
| bons_livraison | mama_id | uuid | YES | null |
| bons_livraison | fournisseur_id | uuid | YES | null |
| bons_livraison | numero_bl | text | YES | null |
| bons_livraison | date_livraison | date | YES | null |
| bons_livraison | created_at | timestamp with time zone | YES | now() |
| catalogue_updates | id | uuid | NO | gen_random_uuid() |
| catalogue_updates | mama_id | uuid | YES | null |
| catalogue_updates | fournisseur_id | uuid | YES | null |
| catalogue_updates | produit_id | uuid | YES | null |
| catalogue_updates | ancienne_valeur | numeric | YES | null |
| catalogue_updates | nouvelle_valeur | numeric | YES | null |
| catalogue_updates | modification | jsonb | YES | null |
| catalogue_updates | created_at | timestamp with time zone | YES | now() |
| centres_de_cout | id | uuid | NO | gen_random_uuid() |
| centres_de_cout | mama_id | uuid | NO | null |
| centres_de_cout | nom | text | NO | null |
| centres_de_cout | created_at | timestamp with time zone | YES | now() |
| centres_de_cout | updated_at | timestamp with time zone | YES | now() |
| centres_de_cout | actif | boolean | YES | true |
| commandes | id | uuid | NO | gen_random_uuid() |
| commandes | mama_id | uuid | YES | null |
| commandes | fournisseur_id | uuid | YES | null |
| commandes | statut | text | YES | null |
| commandes | created_at | timestamp with time zone | YES | now() |
| compta_mapping | id | uuid | NO | gen_random_uuid() |
| compta_mapping | mama_id | uuid | YES | null |
| compta_mapping | cle | text | YES | null |
| compta_mapping | compte | text | YES | null |
| compta_mapping | type | text | YES | null |
| compta_mapping | created_at | timestamp with time zone | YES | now() |
